(-e_5, -d_18, -d_1, -a_2, -c_7, -g_5, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, -b_16, -d_2, -c_12, -b_21, -c_1, -e_14, -b_2, -b_11, -a_3, -d_10, -a_21, -a_10, -a_0, -a_1, -d_0, -a_11, -b_4, -c_11, -b_1, -e_3, -d_20, -a_5, -e_11, -a_20, -d_9, -f_9, -b_7, -a_9, -e_0, -c_18, -e_1, -e_4, -c_5, -b_0, -a_13, -a_4, -g_1, -f_14, -a_12, -d_13, -d_21, -c_2, -a_17, -b_13, -a_6, -e_2, -b_8, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, -d_3, -e_9, -h_1, -c_3, -b_19, -b_18, -b_10, -e_20, -c_21, -c_19, -d_11, -a_14, -f_2, -f_1, -b_5, -c_9, -c_0, -c_16, -a_15, -b_9, -f_10, -d_5, -f_11, -f_4, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20, -a_18)-
(g_1, c_1, b_1, d_1, -d_18, f_11, c_12, -a_2, -c_7, a_3, -a_16, -d_14, b_2, b_4, -b_12, -c_4, -f_5, b_20, -b_16, -d_2, -b_21, -e_14, c_2, -b_11, a_15, -a_21, c_9, -a_10, -a_0, -a_1, g_5, -a_11, e_11, -c_11, -d_20, -a_5, -a_20, -b_7, f_2, -e_0, -c_18, -e_1, a_18, h_1, f_9, -c_5, a_9, d_0, b_8, -a_13, -a_4, -f_14, -a_12, f_10, -b_13, f_1, -a_17, -a_6, d_13, c_10, -e_2, e_4, b_0, -b_14, d_3, -d_4, -a_8, -c_14, -d_19, d_9, -b_19, -e_9, -c_3, -b_18, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, c_20, -b_5, -c_0, -c_16, -b_9, -d_5, e_10, -f_4, e_5, e_3, -c_13, -a_19, d_10, -b_3, -a_7)+
(d_20, c_1, -e_5, b_1, d_1, -d_18, f_11, c_12, -a_2, -c_7, e_9, a_3, -a_16, -d_14, b_2, -e_10, -b_12, -c_4, -f_5, -d_2, -b_21, -e_14, c_2, -b_11, -d_10, a_15, -a_21, c_9, -a_10, -a_0, c_3, -a_1, g_5, -a_11, a_4, e_11, -b_4, -c_11, -e_3, -a_5, b_16, -f_9, -b_7, f_2, -e_0, -c_18, a_20, a_18, -e_4, -c_5, a_9, d_0, b_8, -a_13, -g_1, -f_14, -a_12, -b_13, -a_6, -a_17, d_13, c_10, -e_2, b_0, -b_14, -d_4, -a_8, -c_14, -d_19, d_9, -d_3, -b_19, -h_1, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -f_1, -b_5, -c_0, -c_16, e_1, -b_9, -f_10, -d_5, -f_4, b_18, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20)+
(c_1, b_1, d_1, -d_18, -c_7, f_5, e_9, -g_5, a_3, -a_16, -d_14, -e_10, -b_12, e_2, -b_21, -c_12, -e_14, -b_2, -b_11, -d_10, a_15, -a_21, -a_0, -a_1, -a_11, -b_4, -c_11, a_2, -d_20, -a_5, -e_11, b_16, -b_7, -e_0, -c_18, a_20, f_4, a_18, h_1, f_9, c_4, -e_4, -c_5, a_9, d_0, -a_13, -a_4, -g_1, d_2, -f_14, a_6, -a_12, -c_2, f_10, -b_13, -a_17, d_13, b_0, -b_8, -b_14, -c_10, d_3, -d_4, -a_8, -c_14, -d_19, d_9, a_10, -b_19, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -f_2, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -d_5, -f_11, e_5, e_3, b_18, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20)+
(g_1, d_20, c_1, b_11, b_1, d_1, -d_18, -a_2, c_11, e_9, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, -d_2, -c_12, -b_21, -e_14, -b_2, -a_3, -d_10, a_15, -a_21, c_9, -a_10, c_18, -a_0, -a_1, g_5, -a_11, e_11, -b_4, c_7, -e_3, -a_5, -a_20, b_16, -b_7, f_2, -e_0, a_18, d_4, f_9, -c_5, a_9, d_0, -a_13, -a_4, -f_14, a_6, -a_12, -c_2, f_10, -b_13, -a_17, d_13, -e_2, e_4, b_0, -b_8, -b_14, -c_10, d_3, -a_8, -c_14, -d_19, d_9, -b_19, -h_1, -c_3, -b_18, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -f_1, -b_5, -c_0, -c_16, e_1, -b_9, -d_5, -f_11, -f_4, e_5, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20)-
(g_1, c_1, -e_5, b_1, d_1, d_18, c_12, -c_7, e_9, -d_14, -a_16, -b_12, -c_4, -f_5, e_2, -e_14, -b_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_0, -a_1, g_5, -a_11, a_4, -b_4, -c_11, a_2, -d_20, -a_5, -e_11, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, f_2, -e_0, -c_18, a_18, h_1, -e_4, -c_5, d_0, -a_13, d_2, -f_14, a_6, -a_12, -d_13, -c_2, -b_13, -a_17, b_21, b_0, -b_8, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, a_10, e_20, -d_3, -b_19, -c_3, -b_10, d_21, -c_21, -c_19, -d_11, -a_14, c_20, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -f_10, -d_5, -f_11, e_10, -f_4, e_3, b_18, -c_13, -a_19, -b_20, -b_3, -a_7)+
(d_20, c_1, c_13, b_1, d_1, -d_18, f_11, c_12, -a_2, -c_7, -d_14, -a_16, -b_12, -c_4, -f_5, e_2, -d_2, -b_21, -e_14, -b_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_0, c_3, -a_1, g_5, -a_11, a_4, e_11, -b_4, -c_11, -a_5, -d_9, b_16, -f_9, -b_7, f_2, -c_18, a_20, f_4, a_18, -e_4, b_9, -c_5, a_9, e_0, d_0, b_8, -a_13, -g_1, -f_14, -a_12, -d_13, f_10, -c_2, f_1, -a_17, -b_13, -a_6, b_0, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, a_10, e_20, -d_3, -e_9, -h_1, -b_19, c_21, -b_18, -b_10, d_21, -c_19, -d_11, -a_14, -b_5, -c_9, -c_0, -c_16, e_1, -d_5, e_10, e_5, e_3, -a_19, -b_20, -b_3, -a_7, -c_20)+
(d_20, c_1, c_13, -e_5, b_1, d_1, f_11, d_18, c_12, -a_2, f_5, -g_5, a_3, -a_16, -d_14, -e_10, b_4, -b_12, -c_4, e_2, -b_21, -e_14, -b_2, -b_11, -d_10, a_15, -a_21, c_18, -a_0, c_3, -a_1, -a_11, e_11, -c_11, c_7, -a_5, -a_20, -d_9, b_16, -b_7, a_18, h_1, f_9, b_9, -c_5, a_9, e_0, d_0, -a_13, -a_4, -g_1, d_2, -f_14, -a_12, -d_13, f_10, -c_2, f_1, -a_17, -b_13, -a_6, e_4, b_0, -b_8, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, a_10, c_21, -d_3, -e_9, -b_19, -b_18, -b_10, d_21, -e_20, -c_19, -d_11, -a_14, -f_2, -b_5, -c_9, -c_0, -c_16, e_1, -d_5, -f_4, e_3, -a_19, -b_20, -b_3, -a_7, -c_20)-
(g_1, c_1, b_1, d_1, d_18, c_12, -a_2, f_5, e_9, -g_5, a_3, -a_16, -d_14, b_2, -e_10, -b_12, -c_4, -e_14, c_2, -b_11, a_15, -a_21, -a_0, c_3, -a_1, -a_11, -b_4, -c_11, c_7, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -c_18, d_4, b_9, -c_5, a_9, e_0, d_0, -a_13, -a_4, d_2, -f_14, -a_12, -b_13, -a_6, f_1, d_13, -e_2, b_21, e_4, b_0, -b_8, -b_14, -c_10, -a_8, -c_14, -d_19, a_10, -d_3, -b_19, -h_1, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -f_2, -b_5, -c_9, -c_0, -c_16, e_1, -f_10, -d_5, -f_11, -f_4, e_5, e_3, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -a_7, -c_20, -a_18)-
(g_1, c_1, c_13, -e_5, b_1, d_1, d_18, -a_2, e_9, -d_14, -a_16, -b_12, -c_4, -f_5, -d_2, -c_12, -b_21, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, g_5, -b_4, -c_11, c_7, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -b_7, f_2, -c_18, h_1, d_4, f_9, b_9, -c_5, a_9, e_0, d_0, b_8, a_11, -a_13, -a_4, -f_14, -a_12, -d_13, f_10, -b_13, f_1, -a_6, c_10, -e_2, d_11, e_4, b_0, -b_14, d_3, -a_8, -c_14, -d_19, -b_19, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -a_14, -b_5, -c_9, -c_0, -c_16, e_1, -d_5, -f_11, e_10, -f_4, e_3, b_18, -a_19, -b_20, -b_3, -a_7, -c_20, -a_18)-
(b_10, -e_5, f_11, d_18, -d_1, c_12, -a_2, c_11, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, -b_21, -c_1, -e_14, -b_2, c_2, -b_11, -a_3, a_15, -a_21, -a_10, -a_0, g_5, -a_11, -b_4, c_7, -b_1, a_1, -d_20, -a_5, -e_11, a_17, -a_20, b_16, -f_9, -b_7, f_2, -c_18, -e_1, d_4, b_9, -c_5, a_9, e_0, d_0, b_8, -a_13, -a_4, -g_1, d_2, -f_14, -a_12, f_10, -b_13, -a_6, d_13, c_10, -e_2, d_11, e_4, b_0, -b_14, d_3, -a_8, -c_14, -d_19, d_9, c_21, -b_19, -e_9, -h_1, -c_3, d_21, -e_20, -c_19, -a_14, -f_1, -b_5, -c_9, -c_0, -c_16, -d_5, -f_4, e_3, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -a_7, -c_20, -a_18)+
(b_10, b_11, d_18, -d_1, c_12, -a_2, e_9, -g_5, a_3, -a_16, -d_14, b_2, -e_10, -b_12, -c_4, -f_5, -b_21, -c_1, d_5, -e_14, -d_10, a_15, -a_21, c_9, -a_10, -a_0, c_3, -a_11, -b_4, -c_11, c_7, -b_1, a_1, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, f_2, -c_18, f_4, -e_1, h_1, -e_4, -c_5, e_0, d_0, -a_13, -a_4, -g_1, d_2, -f_14, -a_12, -c_2, -b_13, -a_6, d_13, -e_2, b_0, -b_8, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, c_21, -d_3, -b_19, d_21, -e_20, -c_19, -d_11, -a_14, -f_1, -b_5, -c_0, -c_16, -b_9, -f_10, -f_11, e_5, e_3, b_18, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20, -a_18)+
(b_10, g_1, d_20, b_11, -e_5, f_11, d_18, c_5, -d_1, c_12, -a_2, f_5, -g_5, -d_14, -a_16, b_2, -e_10, -b_12, -b_21, -c_1, -e_14, -a_3, a_15, -a_21, c_9, -a_10, -a_0, -a_11, e_11, -b_4, -c_11, c_7, -b_1, -e_3, a_1, -a_5, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -c_18, -e_1, d_4, c_4, -e_4, a_9, e_0, d_0, -a_13, -a_4, d_2, -f_14, -a_12, -c_2, -b_13, -a_6, d_13, -e_2, b_0, -b_8, -b_14, -c_10, -c_14, -d_19, c_21, -d_3, -e_9, -h_1, -c_3, -b_19, d_21, -e_20, a_8, -c_19, -d_11, -a_14, -f_2, -f_1, -b_5, -c_0, -c_16, -b_9, -f_10, -d_5, -f_4, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -a_7, -c_20, -a_18)+
(b_10, g_1, b_5, -e_5, d_18, c_5, -d_1, a_7, c_12, -a_2, c_11, -g_5, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, a_15, -a_21, -a_10, -a_0, -a_11, e_11, -b_4, c_7, -b_1, -e_3, a_1, -d_20, -a_5, a_17, -a_20, b_16, -b_7, -c_18, -e_1, h_1, f_9, b_9, a_9, e_0, d_0, b_8, -a_13, -a_4, d_2, -f_14, -a_12, f_10, -b_13, -a_6, d_13, c_10, -e_2, d_11, e_4, b_0, -b_14, -d_4, -a_8, -c_14, -d_19, d_9, -d_3, -e_9, -b_19, -c_3, d_21, -e_20, -c_21, -c_19, -a_14, -f_2, -f_1, -c_9, -c_0, -c_16, -f_11, -f_4, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -c_20, -a_18)+
(b_11, c_13, -e_5, f_11, d_18, -d_1, c_12, -a_2, c_11, -d_14, -a_16, -b_12, -c_4, -f_5, -b_16, -d_2, -b_21, -c_1, -e_14, -b_2, c_2, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, g_5, -a_11, -b_4, c_7, -b_1, -e_3, a_1, -d_20, -a_5, -e_11, a_17, -a_20, -f_9, -b_7, f_2, -c_18, f_4, -e_1, b_9, -c_5, a_9, b_19, e_0, d_0, b_8, -a_13, -a_4, -g_1, -f_14, -a_12, -d_13, f_10, -b_13, f_1, -a_6, c_10, -e_2, d_11, e_4, b_0, -b_14, -d_4, -a_8, -c_14, -d_19, d_9, -d_3, -e_9, -h_1, -c_3, -b_10, d_21, -e_20, -c_21, -a_14, -b_5, -c_9, -c_0, -c_16, -d_5, e_10, b_18, -a_19, -b_20, -b_3, c_19, -a_7, -c_20, -a_18)+
(b_10, d_20, b_11, c_13, -e_5, f_11, d_18, -d_1, c_12, -a_2, -a_16, -d_14, b_2, -e_10, -b_12, -c_4, -f_5, -b_21, -c_1, e_14, -a_3, a_15, -a_21, -a_10, -a_0, g_5, -a_11, e_11, -b_4, -c_11, c_7, -b_1, -e_3, a_1, -a_5, a_17, -a_20, b_16, -f_9, -b_7, -c_18, -e_1, h_1, b_9, -c_5, a_9, b_19, e_0, d_0, -a_13, -a_4, -g_1, d_2, -a_12, -d_13, -c_2, -b_13, f_1, -a_6, -e_2, e_4, b_0, -b_8, -b_14, -c_10, d_3, -d_4, -a_8, -c_14, -d_19, d_9, e_20, -e_9, -c_3, d_21, f_14, -c_21, -d_11, -a_14, -f_2, c_20, -b_5, -c_9, -c_0, -c_16, -f_10, -d_5, -f_4, b_18, -a_19, -b_20, d_10, -b_3, c_19, -a_7, -a_18)-
(b_10, g_1, d_20, b_11, b_5, -e_5, f_11, d_14, d_18, c_5, -d_1, c_12, -a_2, -c_7, -a_16, -e_10, -b_12, -c_4, -f_5, -b_16, -b_21, -c_1, d_5, -b_2, c_2, e_14, -a_3, -d_10, a_15, -a_21, -a_10, b_7, -a_0, g_5, -a_11, e_11, -b_4, -c_11, c_14, -b_1, a_1, -a_5, a_17, -a_20, -f_9, f_2, -c_18, -e_1, b_9, a_9, b_19, e_0, d_0, -a_13, -a_4, d_2, -f_14, -a_12, -b_13, -a_6, f_1, d_13, c_10, -e_2, e_4, b_0, -b_8, -b_14, d_3, -d_4, -a_8, -d_19, d_9, e_20, -e_9, -h_1, -c_3, d_21, -c_21, -d_11, -a_14, c_20, -c_9, -c_0, -c_16, -f_10, -f_4, e_3, b_18, -c_13, -a_19, -b_20, -b_3, c_19, -a_7, -a_18)-
(g_1, d_20, b_11, -e_5, f_11, d_18, -d_1, c_12, -a_2, c_11, -d_14, -a_16, b_2, -e_10, -b_12, -c_4, -f_5, -d_2, -b_21, -c_1, -e_14, -a_3, -d_10, a_15, -a_21, c_18, -a_0, g_5, -a_11, a_4, e_11, -b_4, c_7, -b_1, a_1, -a_5, -a_20, b_16, -f_9, -b_7, f_2, -e_1, h_1, b_9, -c_5, a_9, b_19, e_0, d_0, -a_13, -f_14, -a_12, -d_21, f_10, -c_2, f_1, -a_17, -b_13, -a_6, d_13, -e_2, e_4, b_0, -b_8, -b_14, -c_10, d_3, -d_4, -a_8, -c_14, -d_19, d_9, a_10, e_20, -e_9, -c_3, -b_10, -c_21, -d_11, -a_14, c_20, -b_5, -c_9, -c_0, -c_16, -d_5, -f_4, e_3, b_18, -c_13, -a_19, -b_20, -b_3, c_19, -a_7, -a_18)-
(d_20, b_13, d_18, c_5, -d_1, c_12, -a_2, -c_7, c_11, f_5, -g_5, -d_14, -e_10, b_4, -b_12, -d_2, -b_21, -c_1, -b_2, e_14, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, c_18, b_7, -a_0, -a_11, e_11, -b_1, -e_3, a_1, -a_5, -a_20, b_16, -f_9, f_2, f_4, a_18, c_4, b_9, -e_4, a_9, b_19, e_0, d_0, b_8, -a_13, -a_4, -g_1, -a_12, -d_13, f_10, -c_2, -a_17, -a_6, -e_2, a_16, b_0, -b_14, -c_10, d_3, -d_4, -a_8, -c_14, -d_19, d_9, -e_9, -h_1, -c_3, -b_18, -b_10, d_21, -e_20, f_14, -c_21, -d_11, -a_14, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -d_5, -f_11, e_5, -c_13, -a_19, -b_20, -b_3, c_19, -a_7, -c_20)-
(-e_5, f_11, d_18, -d_1, a_7, c_12, -c_7, e_9, a_3, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, -d_2, -b_21, -c_1, -b_2, c_2, e_14, -b_11, a_15, -a_21, b_7, c_3, -a_0, g_5, -d_0, a_4, -b_4, -c_11, -b_1, -e_3, a_1, a_2, -d_20, -a_5, -e_11, a_17, -a_20, b_16, -f_9, -a_9, c_0, -e_0, -c_18, f_4, h_1, -c_5, a_11, -a_13, -g_1, -a_12, f_10, -b_13, -a_6, d_13, -e_2, d_11, e_4, b_0, -b_8, -b_14, -c_10, d_3, -d_4, -a_8, -c_14, -d_19, d_9, a_10, -b_19, -b_10, d_21, -e_20, f_14, -c_21, -c_19, -a_14, -f_2, -f_1, -b_5, -c_9, -c_16, e_1, -b_9, -d_5, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -c_20, -a_18)+
(g_1, -e_5, d_18, -d_1, a_7, c_12, -c_7, e_9, -d_14, -a_16, -b_12, -c_4, -f_5, e_2, -d_2, -b_21, -c_1, -b_2, e_14, -b_11, -a_3, a_15, -a_21, c_9, -a_10, b_7, -a_0, g_5, -d_0, e_11, -b_4, -c_11, -b_1, -e_3, a_1, a_2, -d_20, -a_5, a_17, -a_20, b_16, -a_9, c_0, -e_0, -c_18, f_4, d_4, f_9, -e_4, -c_5, a_11, -a_13, -a_4, a_6, -a_12, -c_2, -b_13, d_13, c_10, d_11, b_0, -b_8, -b_14, d_3, -a_8, -c_14, -d_19, d_9, -b_19, -h_1, -c_3, -b_10, d_21, -e_20, f_14, -c_21, -c_19, -a_14, -f_2, -f_1, -b_5, -c_16, e_1, -b_9, -f_10, -d_5, -f_11, e_10, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -c_20, -a_18)+
(g_1, b_5, -e_5, f_11, d_14, d_18, c_5, -d_1, a_7, c_12, -c_7, -a_2, f_5, e_9, -g_5, -a_16, -b_12, -d_2, -b_21, -c_1, d_5, -e_14, -b_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, b_7, -a_0, -d_0, -a_11, e_11, -b_4, -c_11, -b_1, -e_3, a_1, -d_20, -a_5, a_17, -a_20, b_16, -f_9, c_0, f_2, -e_0, -c_18, f_4, h_1, c_4, b_9, a_9, -a_13, -a_4, a_6, -a_12, -c_2, f_10, -b_13, d_13, c_10, -e_2, a_14, e_4, b_0, -b_8, -b_14, d_3, -d_4, -a_8, -c_14, -d_19, d_9, -b_19, -c_3, -b_10, d_21, -e_20, f_14, -c_21, -c_19, -d_11, -f_1, -c_9, -c_16, e_1, e_10, b_18, -c_13, -a_19, -b_20, -b_3, -c_20, -a_18)+
(f_11, d_18, c_5, -d_1, a_7, c_12, -c_7, -a_2, f_5, e_9, -g_5, -a_16, -d_14, b_2, -e_10, -b_12, -d_2, -b_21, -c_1, c_2, e_14, -b_11, -a_3, a_15, -a_21, c_9, -a_10, b_7, -a_0, -d_0, -a_11, -b_4, -c_11, c_14, -b_1, -e_3, a_1, -d_20, -a_5, -e_11, a_17, -a_20, b_16, c_0, -a_9, f_2, -e_0, -c_18, f_4, f_9, c_4, -a_13, -a_4, -g_1, -f_14, a_6, -a_12, f_10, -b_13, f_1, d_13, c_10, -e_2, e_4, b_0, -b_8, -b_14, d_3, -d_4, -a_8, -d_19, d_9, -b_19, -h_1, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -b_5, -c_16, e_1, -b_9, -d_5, e_5, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -c_20, -a_18)+
(b_10, b_11, -e_5, f_11, d_18, -d_1, a_7, -a_2, -c_7, c_11, e_9, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, e_2, -d_2, -c_12, -b_21, -c_1, -b_2, c_2, e_14, -a_3, -d_10, a_15, -a_21, -a_10, b_7, -a_0, g_5, -d_0, -a_11, a_4, -b_4, c_14, -b_1, -e_3, a_1, -d_20, -a_5, -e_11, a_17, -a_20, b_16, c_0, f_2, -e_0, -c_18, h_1, d_4, f_9, -e_4, b_9, -c_5, a_9, -a_13, -g_1, -f_14, a_6, -b_13, f_1, d_13, c_10, b_0, -b_8, -b_14, d_3, -a_8, -d_19, d_9, -b_19, a_12, -c_3, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -b_5, -c_9, -c_16, e_1, -f_10, -d_5, -f_4, b_18, -c_13, -a_19, -b_20, -b_3, -c_20, -a_18)-
(g_1, f_11, d_14, d_18, c_5, -d_1, a_7, c_12, -c_7, f_5, -g_5, -a_16, -b_12, -d_2, -b_21, -c_1, -b_2, c_2, e_14, -b_11, -a_3, a_15, -a_21, c_9, -a_10, b_7, -a_0, -d_0, e_11, -b_4, -c_11, -b_1, -e_3, a_1, a_2, -d_20, -a_5, a_17, -a_20, -d_9, b_16, -f_9, c_0, -a_9, f_2, -e_0, -c_18, c_4, b_9, -e_4, a_11, -a_13, -a_4, -f_14, a_6, -a_12, -b_13, f_1, d_13, c_10, -e_2, d_11, a_14, b_0, -b_8, -b_14, d_3, -d_4, -a_8, -c_14, -d_19, -b_19, -e_9, -h_1, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -b_5, -c_16, e_1, -f_10, -d_5, e_10, -f_4, e_5, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -c_20, -a_18)-
(g_1, -e_5, f_11, d_18, -d_1, a_7, c_12, -c_7, -a_2, -d_14, -a_16, -e_10, b_4, -b_12, -f_5, -d_2, -c_1, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, c_9, -a_10, b_7, -a_0, g_5, -d_0, -c_11, c_14, -b_1, -e_3, a_1, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, c_0, f_2, -e_0, -c_18, h_1, d_4, c_4, b_9, -c_5, a_9, a_11, -a_13, -a_4, -f_14, -a_12, -b_13, -a_6, f_1, d_13, c_10, -e_2, b_21, e_4, b_0, -b_8, -b_14, d_3, -a_8, -d_19, -b_19, -e_9, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -b_5, -c_16, e_1, -f_10, -d_5, -f_4, b_18, -c_13, -a_19, -b_20, -b_3, -c_20, -a_18)+
(b_11, -e_5, f_11, d_1, d_18, a_7, c_11, -c_7, e_9, a_3, -d_14, -a_16, -b_12, -c_4, -f_5, e_2, -d_2, -c_12, -b_21, -c_1, -b_2, c_2, e_14, a_15, -a_21, c_9, b_7, c_3, -a_0, g_5, -d_0, -a_11, -b_4, -b_1, -e_3, a_1, a_2, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -a_9, c_0, -e_0, -c_18, -e_1, f_9, -c_5, b_19, -a_13, -a_4, -g_1, -b_13, -a_6, d_13, e_4, b_0, -b_8, -b_14, -c_10, d_3, -d_4, -a_8, -c_14, a_10, a_12, -h_1, d_19, -b_10, d_21, -e_20, f_14, -c_21, -d_11, -a_14, -f_2, -f_1, -b_5, -c_16, -b_9, -f_10, -d_5, e_10, -f_4, b_18, -c_13, -a_19, -b_20, d_10, -b_3, c_19, -c_20, -a_18)-
(b_10, f_11, d_1, d_14, d_18, c_5, a_7, c_12, -a_2, -c_7, c_11, b_14, -a_16, b_4, -b_12, -c_4, -f_5, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, b_7, -a_0, g_5, -d_0, -a_11, e_11, c_14, -b_1, -e_3, a_1, -d_20, -a_5, a_17, -a_20, -d_9, b_16, -a_9, c_0, -e_0, -c_18, f_4, -e_1, h_1, d_4, f_9, b_9, -a_13, -a_4, -g_1, d_2, -a_12, f_10, -b_13, -a_6, d_13, -e_2, d_11, e_4, b_0, -b_8, -c_10, d_3, -a_8, -d_19, -b_19, -e_9, -c_3, d_21, -e_20, f_14, -c_21, -c_19, -a_14, -f_2, -f_1, -b_5, -c_9, -c_16, e_10, e_5, b_18, -c_13, -a_19, -b_20, -b_3, -c_20, -a_18)+
(g_1, b_5, -e_5, d_1, d_18, c_5, a_7, c_11, -c_7, f_5, e_9, -d_14, -a_16, -b_12, e_2, -d_2, -c_12, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, a_15, -a_21, c_9, b_7, -a_0, g_5, -d_0, -b_4, -b_1, a_1, a_2, -d_20, -a_5, -e_11, a_17, -a_20, b_16, -f_9, c_0, -a_9, f_2, -e_0, -c_18, f_4, -e_1, c_4, b_9, a_11, -a_13, -a_4, -f_14, -a_12, -d_13, f_10, -b_13, -a_6, e_4, b_0, -b_8, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, d_9, a_10, -d_3, -b_19, -h_1, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -f_1, -c_16, e_10, -f_11, e_3, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -c_20, -a_18)+
(g_1, -e_5, d_1, d_18, a_7, c_12, -a_2, -c_7, c_11, f_5, e_9, -g_5, -d_14, -a_16, -e_10, -b_12, -c_4, -d_2, -b_21, -c_1, -e_14, -b_2, -b_11, -a_3, -d_10, a_15, -a_21, c_9, b_7, -a_0, -d_0, -a_11, -b_4, -b_1, -e_3, a_1, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, c_0, -a_9, f_2, -e_0, -c_18, -e_1, h_1, -c_5, -a_13, -a_4, -f_14, a_6, -a_12, -d_13, -c_2, -b_13, c_10, -e_2, e_4, b_0, -b_8, -b_14, d_3, -d_4, -a_8, -c_14, -d_19, a_10, -b_19, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -f_1, -b_5, -c_16, -b_9, -f_10, -d_5, -f_11, -f_4, b_18, -c_13, -a_19, -b_20, -b_3, -c_20, -a_18)+
(f_11, d_1, d_18, c_5, a_7, c_12, -a_2, -c_7, c_11, f_5, e_9, -g_5, -d_14, b_2, -e_10, -b_12, -c_4, -b_21, -c_1, d_5, c_2, e_14, -b_11, -a_3, a_15, -a_21, c_9, -a_10, c_18, b_7, -a_0, -d_0, a_4, -b_4, c_14, -b_1, -e_3, a_1, -d_20, -a_5, -e_11, -a_20, b_16, c_0, -a_9, f_2, -e_0, -e_1, f_9, a_11, -a_13, c_16, -g_1, d_2, -f_14, -a_12, -b_13, -a_6, f_1, -a_17, d_13, c_10, -e_2, a_16, e_4, b_0, -b_8, -b_14, d_3, -d_4, -a_8, -d_19, d_9, -b_19, -h_1, -c_3, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -b_5, -b_9, -f_10, -f_4, e_5, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -c_20, -a_18)+
